2,1,2,3,3,-12,4,  0,   0,   0,  0.000, 1.1682, 4.3960, 4.8703,47.0207, 0.0000, 0.5052, 0.5390, 0.1065, 0.1403, 0.0025, 0.5532, 0.2846, 6.0877,11.9921,79.9701, 0.0000,
2,1,2,3,3,  0,4,  0,   0,   0,  0.000, 0.6185, 0.7879, 9.6398,93.0532, 0.0000, 1.0000, 0.5516, 0.1106, 0.1468, 0.0003, 0.5650, 0.5653, 0.0000,10.6396,73.1098, 0.5822,
2,1,2,3,3,  1,4,  0,   0,   0,  0.000, 0.6358, 0.9093, 9.4853,91.5636, 0.0000, 0.9838, 0.5513, 0.1104, 0.1466, 0.0003, 0.5646, 0.5561, 0.1968,10.6815,73.0329, 0.5822,
2,1,2,3,3,  2,4,  0,   0,   0,  0.000, 0.6535, 1.0388, 9.3369,90.1307, 0.0000, 0.9685, 0.5509, 0.1103, 0.1464, 0.0004, 0.5642, 0.5473, 0.3855,10.7235,73.2547, 0.5822,
2,1,2,3,3,  3,4,  0,   0,   0,  0.000, 0.6705, 1.1638, 9.1934,88.7451, 0.0000, 0.9536, 0.5505, 0.1102, 0.1462, 0.0005, 0.5638, 0.5389, 0.5681,10.7642,73.4695, 0.5822,
2,1,2,3,3,  4,4,  0,   0,   0,  0.000, 0.6870, 1.2836, 9.0545,87.4049, 0.0000, 0.9392, 0.5501, 0.1101, 0.1460, 0.0006, 0.5634, 0.5307, 0.7449,10.8036,73.6775, 0.5822,
2,1,2,3,3,  5,4,  0,   0,   0,  0.000, 0.7028, 1.3979, 8.9202,86.1085, 0.0000, 0.9253, 0.5497, 0.1100, 0.1458, 0.0006, 0.5631, 0.5229, 0.9160,10.8417,73.8789, 0.5822,
2,1,2,3,3,  6,4,  0,   0,   0,  0.000, 0.7180, 1.5068, 8.7903,84.8542, 0.0000, 0.9118, 0.5494, 0.1099, 0.1456, 0.0007, 0.5628, 0.5152, 1.0816,10.8786,74.0738, 0.5822,
2,1,2,3,3,  7,4,  0,   0,   0,  0.000, 0.7327, 1.6106, 8.6645,83.6407, 0.0000, 0.8988, 0.5490, 0.1098, 0.1454, 0.0008, 0.5625, 0.5078, 1.2418,10.9143,74.2625, 0.5822,
2,1,2,3,3,  8,4,  0,   0,   0,  0.000, 0.7469, 1.7094, 8.5429,82.4665, 0.0000, 0.8862, 0.5487, 0.1097, 0.1453, 0.0008, 0.5621, 0.5007, 1.3970,10.9488,74.4452, 0.5822,
2,1,2,3,3,  9,4,  0,   0,   0,  0.000, 0.7606, 1.8037, 8.4252,81.3302, 0.0000, 0.8739, 0.5484, 0.1096, 0.1451, 0.0009, 0.5619, 0.4937, 1.5471,10.9823,74.6220, 0.5822,
2,1,2,3,3, 10,4,  0,   0,   0,  0.000, 0.7738, 1.8937, 8.3112,80.2307, 0.0000, 0.8621, 0.5481, 0.1095, 0.1450, 0.0009, 0.5616, 0.4870, 1.6924,11.0146,74.7931, 0.5822,
2,1,2,3,3, 11,4,  0,   0,   0,  0.000, 0.7866, 1.9797, 8.2010,79.1666, 0.0000, 0.8507, 0.5478, 0.1094, 0.1448, 0.0010, 0.5613, 0.4805, 1.8331,11.0459,74.9588, 0.5822,
2,1,2,3,3, 12,4,  0,   0,   0,  0.000, 0.7989, 2.0620, 8.0943,78.1367, 0.0000, 0.8396, 0.5475, 0.1093, 0.1447, 0.0010, 0.5610, 0.4743, 1.9693,11.0762,75.1191, 0.5822,
2,1,2,3,3, 13,4,  0,   0,   0,  0.000, 0.8109, 2.1409, 7.9910,77.1400, 0.0000, 0.8289, 0.5472, 0.1092, 0.1445, 0.0011, 0.5608, 0.4682, 2.1011,11.1056,75.2743, 0.5822,
2,1,2,3,3, 14,4,  0,   0,   0,  0.000, 0.8224, 2.2166, 7.8911,76.1754, 0.0000, 0.8186, 0.5470, 0.1091, 0.1444, 0.0011, 0.5605, 0.4623, 2.2287,11.1339,75.4245, 0.5822,
2,1,2,3,3, 15,4,  0,   0,   0,  0.000, 0.8335, 2.2893, 7.7944,75.2417, 0.0000, 0.8085, 0.5467, 0.1090, 0.1443, 0.0012, 0.5603, 0.4566, 2.3522,11.1614,75.5700, 0.5822,
2,1,2,3,3, 16,4,  0,   0,   0,  0.000, 0.8443, 2.3591, 7.7007,74.3381, 0.0000, 0.7988, 0.5465, 0.1089, 0.1441, 0.0012, 0.5601, 0.4511, 2.4717,11.1880,75.7107, 0.5822,
2,1,2,3,3, 17,4,  0,   0,   0,  0.000, 0.8547, 2.4264, 7.6101,73.4635, 0.0000, 0.7894, 0.5462, 0.1089, 0.1440, 0.0013, 0.5598, 0.4458, 2.5874,11.2137,75.8470, 0.5822,
2,1,2,3,3, 18,4,  0,   0,   0,  0.000, 0.8648, 2.4912, 7.5224,72.6169, 0.0000, 0.7803, 0.5460, 0.1088, 0.1439, 0.0013, 0.5596, 0.4406, 2.6994,11.2387,75.9789, 0.5822,
2,1,2,3,3, 19,4,  0,   0,   0,  0.000, 0.8745, 2.5536, 7.4375,71.7975, 0.0000, 0.7715, 0.5458, 0.1087, 0.1438, 0.0013, 0.5594, 0.4356, 2.8079,11.2628,76.1066, 0.5822,
2,1,2,3,3, 20,4,  0,   0,   0,  0.000, 0.8840, 2.6138, 7.3553,71.0044, 0.0000, 0.7630, 0.5455, 0.1086, 0.1437, 0.0014, 0.5592, 0.4308, 2.9128,11.2861,76.2302, 0.5822,
2,1,2,3,3, 21,4,  0,   0,   0,  0.000, 0.8931, 2.6718, 7.2758,70.2367, 0.0000, 0.7547, 0.5453, 0.1086, 0.1435, 0.0014, 0.5590, 0.4261, 3.0144,11.3087,76.3499, 0.5822,
2,1,2,3,3, 22,4,  0,   0,   0,  0.000, 0.9019, 2.7279, 7.1988,69.4936, 0.0000, 0.7467, 0.5451, 0.1085, 0.1434, 0.0014, 0.5588, 0.4216, 3.1127,11.3306,76.4657, 0.5822,
2,1,2,3,3, 23,4,  0,   0,   0,  0.000, 0.9104, 2.7820, 7.1243,68.7743, 0.0000, 0.7390, 0.5449, 0.1084, 0.1433, 0.0015, 0.5587, 0.4172, 3.2079,11.3517,76.5778, 0.5822,
2,1,2,3,3, 24,4,  0,   0,   0,  0.000, 0.9187, 2.8342, 7.0521,68.0781, 0.0000, 0.7315, 0.5447, 0.1084, 0.1432, 0.0015, 0.5585, 0.4130, 3.3001,11.3722,76.6863, 0.5822,
2,1,2,3,3, 25,4,  0,   0,   0,  0.000, 0.9267, 2.8847, 6.9823,67.4042, 0.0000, 0.7243, 0.5446, 0.1083, 0.1432, 0.0015, 0.5583, 0.4089, 3.3893,11.3921,76.7914, 0.5822,
2,1,2,3,3, 26,4,  0,   0,   0,  0.000, 0.9344, 2.9335, 6.9147,66.7519, 0.0000, 0.7173, 0.5444, 0.1083, 0.1431, 0.0016, 0.5581, 0.4049, 3.4756,11.4113,76.8931, 0.5822,
2,1,2,3,3, 27,4,  0,   0,   0,  0.000, 0.9419, 2.9807, 6.8493,66.1204, 0.0000, 0.7105, 0.5442, 0.1082, 0.1430, 0.0016, 0.5580, 0.4010, 3.5592,11.4299,76.9915, 0.5822,
2,1,2,3,3, 28,4,  0,   0,   0,  0.000, 0.9492, 3.0263, 6.7860,65.5092, 0.0000, 0.7039, 0.5440, 0.1082, 0.1429, 0.0016, 0.5578, 0.3973, 3.6401,11.4478,77.0868, 0.5822,
2,1,2,3,3, 29,4,  0,   0,   0,  0.000, 0.9562, 3.0704, 6.7247,64.9176, 0.0000, 0.6975, 0.5439, 0.1081, 0.1428, 0.0017, 0.5577, 0.3937, 3.7184,11.4653,77.1791, 0.5822,
2,1,2,3,3, 30,4,  0,   0,   0,  0.000, 0.9630, 3.1130, 6.6653,64.3449, 0.0000, 0.6914, 0.5437, 0.1081, 0.1427, 0.0017, 0.5575, 0.3902, 3.7942,11.4821,77.2684, 0.5822,
2,1,2,3,3, 31,4,  0,   0,   0,  0.000, 0.9696, 3.1543, 6.6079,63.7905, 0.0000, 0.6854, 0.5436, 0.1080, 0.1426, 0.0017, 0.5574, 0.3868, 3.8676,11.4984,77.3548, 0.5822,
2,1,2,3,3, 32,4,  0,   0,   0,  0.000, 0.9759, 3.1942, 6.5523,63.2539, 0.0000, 0.6797, 0.5434, 0.1080, 0.1426, 0.0017, 0.5573, 0.3835, 3.9386,11.5142,77.4385, 0.5822,
2,1,2,3,3, 33,4,  0,   0,   0,  0.000, 0.9821, 3.2328, 6.4985,62.7345, 0.0000, 0.6741, 0.5433, 0.1079, 0.1425, 0.0018, 0.5571, 0.3804, 4.0074,11.5295,77.5195, 0.5822,
2,1,2,3,3, 34,4,  0,   0,   0,  0.000, 0.9880, 3.2701, 6.4464,62.2316, 0.0000, 0.6687, 0.5431, 0.1079, 0.1424, 0.0018, 0.5570, 0.3773, 4.0739,11.5443,77.5979, 0.5822,
2,1,2,3,3, 35,4,  0,   0,   0,  0.000, 0.9938, 3.3062, 6.3959,61.7449, 0.0000, 0.6634, 0.5430, 0.1078, 0.1424, 0.0018, 0.5569, 0.3743, 4.1384,11.5587,77.6738, 0.5822,
2,1,2,3,3, 36,4,  0,   0,   0,  0.000, 0.9994, 3.3412, 6.3471,61.2738, 0.0000, 0.6584, 0.5429, 0.1078, 0.1423, 0.0018, 0.5568, 0.3715, 4.2007,11.5725,77.7473, 0.5822,
2,1,2,3,3, 37,4,  0,   0,   0,  0.000, 1.0048, 3.3750, 6.2999,60.8177, 0.0000, 0.6535, 0.5428, 0.1077, 0.1422, 0.0018, 0.5566, 0.3687, 4.2611,11.5859,77.8184, 0.5822,
2,1,2,3,3, 38,4,  0,   0,   0,  0.000, 1.0100, 3.4077, 6.2541,60.3763, 0.0000, 0.6487, 0.5426, 0.1077, 0.1422, 0.0019, 0.5565, 0.3660, 4.3196,11.5989,77.8872, 0.5822,
2,1,2,3,3, 39,4,  0,   0,   0,  0.000, 1.0151, 3.4394, 6.2099,59.9489, 0.0000, 0.6441, 0.5425, 0.1077, 0.1421, 0.0019, 0.5564, 0.3634, 4.3761,11.6115,77.9539, 0.5822,
2,1,2,3,3, 40,4,  0,   0,   0,  0.000, 1.0200, 3.4701, 6.1670,59.5353, 0.0000, 0.6397, 0.5424, 0.1076, 0.1421, 0.0019, 0.5563, 0.3609, 4.4309,11.6237,78.0184, 0.5822,
2,1,2,3,3, 41,4,  0,   0,   0,  0.000, 1.0247, 3.4997, 6.1255,59.1349, 0.0000, 0.6354, 0.5423, 0.1076, 0.1420, 0.0019, 0.5562, 0.3584, 4.4839,11.6355,78.0808, 0.5822,
2,1,2,3,3, 42,4,  0,   0,   0,  0.000, 1.0293, 3.5284, 6.0854,58.7472, 0.0000, 0.6312, 0.5422, 0.1076, 0.1419, 0.0019, 0.5561, 0.3561, 4.5352,11.6469,78.1413, 0.5822,
2,1,2,3,3, 43,4,  0,   0,   0,  0.000, 1.0338, 3.5562, 6.0465,58.3720, 0.0000, 0.6272, 0.5421, 0.1075, 0.1419, 0.0019, 0.5560, 0.3538, 4.5849,11.6579,78.1998, 0.5822,
2,1,2,3,3, 44,4,  0,   0,   0,  0.000, 1.0381, 3.5831, 6.0088,58.0088, 0.0000, 0.6233, 0.5420, 0.1075, 0.1418, 0.0020, 0.5559, 0.3516, 4.6330,11.6686,78.2564, 0.5822,
2,1,2,3,3, 45,4,  0,   0,   0,  0.000, 1.0422, 3.6092, 5.9724,57.6573, 0.0000, 0.6195, 0.5419, 0.1075, 0.1418, 0.0020, 0.5558, 0.3494, 4.6795,11.6790,78.3112, 0.5822,
2,1,2,3,3, 46,4,  0,   0,   0,  0.000, 1.0463, 3.6344, 5.9372,57.3169, 0.0000, 0.6158, 0.5418, 0.1074, 0.1417, 0.0020, 0.5558, 0.3474, 4.7246,11.6890,78.3643, 0.5822,
2,1,2,3,3, 47,4,  0,   0,   0,  0.000, 1.0502, 3.6587, 5.9030,56.9875, 0.0000, 0.6123, 0.5417, 0.1074, 0.1417, 0.0020, 0.5557, 0.3453, 4.7682,11.6987,78.4157, 0.5822,
2,1,2,3,3, 48,4,  0,   0,   0,  0.000, 1.0540, 3.6823, 5.8700,56.6686, 0.0000, 0.6089, 0.5416, 0.1074, 0.1417, 0.0020, 0.5556, 0.3434, 4.8104,11.7081,78.4654, 0.5822,
2,1,2,3,3, 49,4,  0,   0,   0,  0.000, 1.0576, 3.7052, 5.8380,56.3599, 0.0000, 0.6056, 0.5415, 0.1073, 0.1416, 0.0020, 0.5555, 0.3415, 4.8513,11.7172,78.5136, 0.5822,
2,1,2,3,3, 50,4,  0,   0,   0,  0.000, 1.0612, 3.7273, 5.8070,56.0611, 0.0000, 0.6023, 0.5415, 0.1073, 0.1416, 0.0021, 0.5554, 0.3397, 4.8908,11.7260,78.5602, 0.5822,
2,1,2,3,3, 51,4,  0,   0,   0,  0.000, 1.0646, 3.7487, 5.7771,55.7719, 0.0000, 0.5992, 0.5414, 0.1073, 0.1415, 0.0021, 0.5554, 0.3379, 4.9291,11.7345,78.6053, 0.5822,
2,1,2,3,3, 52,4,  0,   0,   0,  0.000, 1.0679, 3.7694, 5.7481,55.4919, 0.0000, 0.5962, 0.5413, 0.1073, 0.1415, 0.0021, 0.5553, 0.3362, 4.9662,11.7427,78.6489, 0.5822,
2,1,2,3,3, 53,4,  0,   0,   0,  0.000, 1.0711, 3.7895, 5.7200,55.2208, 0.0000, 0.5933, 0.5412, 0.1072, 0.1414, 0.0021, 0.5552, 0.3346, 5.0021,11.7507,78.6912, 0.5822,
2,1,2,3,3, 54,4,  0,   0,   0,  0.000, 1.0742, 3.8089, 5.6928,54.9585, 0.0000, 0.5905, 0.5412, 0.1072, 0.1414, 0.0021, 0.5552, 0.3330, 5.0368,11.7584,78.7321, 0.5822,
2,1,2,3,3, 55,4,  0,   0,   0,  0.000, 1.0772, 3.8277, 5.6665,54.7045, 0.0000, 0.5878, 0.5411, 0.1072, 0.1414, 0.0021, 0.5551, 0.3314, 5.0704,11.7659,78.7717, 0.5822,
2,1,2,3,3, 56,4,  0,   0,   0,  0.000, 1.0801, 3.8459, 5.6410,54.4586, 0.0000, 0.5851, 0.5410, 0.1072, 0.1413, 0.0021, 0.5550, 0.3299, 5.1030,11.7732,78.8101, 0.5822,
2,1,2,3,3, 57,4,  0,   0,   0,  0.000, 1.0830, 3.8635, 5.6163,54.2207, 0.0000, 0.5826, 0.5410, 0.1071, 0.1413, 0.0021, 0.5550, 0.3285, 5.1345,11.7802,78.8472, 0.5822,
2,1,2,3,3, 58,4,  0,   0,   0,  0.000, 1.0857, 3.8805, 5.5925,53.9903, 0.0000, 0.5801, 0.5409, 0.1071, 0.1413, 0.0021, 0.5549, 0.3271, 5.1650,11.7869,78.8831, 0.5822,
2,1,2,3,3, 59,4,  0,   0,   0,  0.000, 1.0883, 3.8970, 5.5694,53.7673, 0.0000, 0.5777, 0.5408, 0.1071, 0.1412, 0.0022, 0.5549, 0.3257, 5.1945,11.7935,78.9179, 0.5822,
2,1,2,3,3, 60,4,  0,   0,   0,  0.000, 1.0909, 3.9130, 5.5470,53.5515, 0.0000, 0.5754, 0.5408, 0.1071, 0.1412, 0.0022, 0.5548, 0.3244, 5.2231,11.7999,78.9516, 0.5822,
2,1,2,2,3,-12,4,  0,   0,   0,  0.000, 1.1682, 4.3960, 4.8703,47.0207, 0.0000, 0.5052, 0.5390, 0.1065, 0.1403, 0.0025, 0.5532, 0.2846, 6.0877,11.9921,79.9701, 0.0000,
2,1,2,2,3,  0,4,  0,   0,   0,  0.000, 0.6185, 0.7879, 9.6398,93.0532, 0.0000, 1.0000, 0.5516, 0.1106, 0.1468, 0.0003, 0.5650, 0.5653, 0.0000,10.6396,73.1098, 0.5822,
2,1,2,2,3,  1,4,  0,   0,   0,  0.000, 2.7604,18.6833, 5.3047,40.4622, 3.2548, 0.6970, 0.6750, 0.1106, 0.0757, 0.2888, 0.4030, 0.4030, 1.6191, 8.9693,65.3001, 0.5822,
2,1,2,2,3,  2,4,  0,   0,   0,  0.000, 2.8181,19.4743, 5.2185,39.8521, 3.3322, 0.6848, 0.6519, 0.1376, 0.0735, 0.2958, 0.3864, 0.3857, 1.7925, 9.0689,66.1498, 0.5822,
2,1,2,2,3,  3,4,  0,   0,   0,  0.000, 2.9321,20.6708, 5.0866,38.8567, 3.4824, 0.6673, 0.6436, 0.1360, 0.0717, 0.3095, 0.3756, 0.3745, 1.9936, 9.2020,67.0868, 0.5822,
2,1,2,2,3,  4,4,  0,   0,   0,  0.000, 3.0255,21.7144, 4.9786,38.0457, 3.6050, 0.6529, 0.6356, 0.1367, 0.0709, 0.3203, 0.3661, 0.3642, 2.1779, 9.3397,68.0737, 0.5822,
2,1,2,2,3,  5,4,  0,   0,   0,  0.000, 3.1125,22.7553, 4.8802,37.3052, 3.7170, 0.6398, 0.6292, 0.1370, 0.0703, 0.3298, 0.3580, 0.3550, 2.3532, 9.4818,69.0923, 0.5822,
2,1,2,2,3,  6,4,  0,   0,   0,  0.000, 3.1950,23.8379, 4.7894,36.6211, 3.8194, 0.6277, 0.6239, 0.1373, 0.0699, 0.3380, 0.3512, 0.3467, 2.5205, 9.6254,70.1334, 0.5822,
2,1,2,2,3,  7,4,  0,   0,   0,  0.000, 3.2742,24.9865, 4.7045,35.9815, 3.9128, 0.6164, 0.6193, 0.1375, 0.0695, 0.3453, 0.3453, 0.3391, 2.6803, 9.7686,71.1908, 0.5822,
2,1,2,2,3,  8,4,  0,   0,   0,  0.000, 3.3454,26.1625, 4.6278,35.4037, 3.9895, 0.6062, 0.6148, 0.1377, 0.0691, 0.3509, 0.3405, 0.3324, 2.8292, 9.9064,72.2387, 0.5822,
2,1,2,2,3,  9,4,  0,   0,   0,  0.000, 3.4145,27.4073, 4.5616,34.9069, 4.0585, 0.5974, 0.6109, 0.1379, 0.0691, 0.3558, 0.3366, 0.3264, 2.9715,10.0476,73.3557, 0.5822,
2,1,2,2,3, 10,4,  0,   0,   0,  0.000, 3.4801,28.6991, 4.5012,34.4549, 4.1187, 0.5893, 0.6068, 0.1380, 0.0693, 0.3600, 0.3331, 0.3208, 3.1067,10.1858,74.5024, 0.5822,
2,1,2,2,3, 11,4,  0,   0,   0,  0.000, 3.5426,30.0237, 4.4448,34.0323, 4.1712, 0.5818, 0.6028, 0.1380, 0.0693, 0.3635, 0.3300, 0.3157, 3.2353,10.3192,75.6755, 0.5822,
2,1,2,2,3, 12,4,  0,   0,   0,  0.000, 3.6075,31.4095, 4.3908,33.6264, 4.2232, 0.5746, 0.6000, 0.1381, 0.0692, 0.3670, 0.3279, 0.3114, 3.3606,10.4530,76.9173, 0.5822,
2,1,2,2,3, 13,4,  0,   0,   0,  0.000, 3.6272,32.3982, 5.0906,46.2209, 4.1953, 0.5682, 0.5940, 0.1382, 0.0702, 0.3635, 0.3291, 0.3067, 3.4748,11.3032,78.1689, 0.5822,
2,1,2,2,3, 14,4,  0,   0,   0,  0.000, 3.6561,33.4824, 5.0318,45.6617, 4.1815, 0.5620, 0.5898, 0.1376, 0.0710, 0.3613, 0.3303, 0.3029, 3.5857,11.3958,78.6463, 0.5822,
2,1,2,2,3, 15,4,  0,   0,   0,  0.000, 3.6837,34.5573, 4.9750,45.1219, 4.1665, 0.5560, 0.5859, 0.1373, 0.0718, 0.3592, 0.3315, 0.2992, 3.6927,11.4842,79.0981, 0.5822,
2,1,2,2,3, 16,4,  0,   0,   0,  0.000, 3.7106,35.6172, 4.9203,44.6008, 4.1516, 0.5502, 0.5823, 0.1371, 0.0724, 0.3571, 0.3327, 0.2957, 3.7959,11.5688,79.5251, 0.5822,
2,1,2,2,3, 17,4,  0,   0,   0,  0.000, 3.7365,36.6493, 4.8675,44.0981, 4.1368, 0.5447, 0.5791, 0.1368, 0.0730, 0.3551, 0.3338, 0.2924, 3.8955,11.6496,79.9273, 0.5822,
2,1,2,2,3, 18,4,  0,   0,   0,  0.000, 3.7613,37.6434, 4.8168,43.6135, 4.1222, 0.5393, 0.5761, 0.1366, 0.0736, 0.3533, 0.3349, 0.2893, 3.9915,11.7266,80.3050, 0.5822,
2,1,2,2,3, 19,4,  0,   0,   0,  0.000, 3.7847,38.5917, 4.7679,43.1466, 4.1079, 0.5342, 0.5733, 0.1363, 0.0741, 0.3515, 0.3360, 0.2863, 4.0842,11.7998,80.6587, 0.5822,
2,1,2,2,3, 20,4,  0,   0,   0,  0.000, 3.8066,39.4880, 4.7209,42.6971, 4.0938, 0.5293, 0.5708, 0.1361, 0.0746, 0.3497, 0.3370, 0.2835, 4.1737,11.8693,80.9887, 0.5822,
2,1,2,2,3, 21,4,  0,   0,   0,  0.000, 3.8270,40.3281, 4.6758,42.2644, 4.0801, 0.5246, 0.5685, 0.1359, 0.0750, 0.3481, 0.3380, 0.2808, 4.2600,11.9353,81.2953, 0.5822,
2,1,2,2,3, 22,4,  0,   0,   0,  0.000, 3.8457,41.1097, 4.6326,41.8484, 4.0666, 0.5201, 0.5664, 0.1357, 0.0754, 0.3465, 0.3390, 0.2783, 4.3433,11.9978,81.5789, 0.5822,
2,1,2,2,3, 23,4,  0,   0,   0,  0.000, 3.8628,41.8314, 4.5911,41.4488, 4.0535, 0.5158, 0.5645, 0.1355, 0.0758, 0.3451, 0.3400, 0.2759, 4.4237,12.0571,81.8396, 0.5822,
2,1,2,2,3, 24,4,  0,   0,   0,  0.000, 3.8782,42.4932, 4.5514,41.0653, 4.0407, 0.5117, 0.5628, 0.1354, 0.0762, 0.3436, 0.3409, 0.2737, 4.5014,12.1133,82.0774, 0.5822,
2,1,2,2,3, 25,4,  0,   0,   0,  0.000, 3.8920,43.0956, 4.5135,40.6979, 4.0281, 0.5078, 0.5612, 0.1352, 0.0765, 0.3422, 0.3418, 0.2716, 4.5763,12.1667,82.2920, 0.5822,
2,1,2,2,3, 26,4,  0,   0,   0,  0.000, 3.9042,43.6399, 4.4774,40.3466, 4.0157, 0.5041, 0.5599, 0.1350, 0.0768, 0.3409, 0.3428, 0.2696, 4.6486,12.2174,82.4831, 0.5822,
2,1,2,2,3, 27,4,  0,   0,   0,  0.000, 3.9147,44.1273, 4.4431,40.0117, 4.0033, 0.5006, 0.5587, 0.1349, 0.0771, 0.3396, 0.3437, 0.2679, 4.7184,12.2656,82.6498, 0.5822,
2,1,2,2,3, 28,4,  0,   0,   0,  0.000, 3.9236,44.5594, 4.4107,39.6934, 3.9908, 0.4973, 0.5577, 0.1347, 0.0774, 0.3382, 0.3447, 0.2662, 4.7856,12.3116,82.7906, 0.5822,
2,1,2,2,3, 29,4,  0,   0,   0,  0.000, 3.9308,44.9385, 4.3802,39.3917, 3.9782, 0.4943, 0.5569, 0.1346, 0.0777, 0.3369, 0.3457, 0.2648, 4.8504,12.3553,82.9038, 0.5822,
2,1,2,2,3, 30,4,  0,   0,   0,  0.000, 3.9367,45.2703, 4.3517,39.1068, 3.9656, 0.4914, 0.5562, 0.1344, 0.0780, 0.3356, 0.3468, 0.2634, 4.9126,12.3971,82.9894, 0.5822,
2,1,2,2,3, 31,4,  0,   0,   0,  0.000, 3.9409,45.5529, 4.3250,38.8383, 3.9523, 0.4888, 0.5556, 0.1343, 0.0783, 0.3343, 0.3479, 0.2623, 4.9721,12.4366,83.0398, 0.5822,
2,1,2,2,3, 32,4,  0,   0,   0,  0.000, 3.9425,45.7831, 4.3001,38.5856, 3.9372, 0.4864, 0.5551, 0.1342, 0.0785, 0.3328, 0.3491, 0.2613, 5.0286,12.4729,83.0442, 0.5822,
2,1,2,2,3, 33,4,  0,   0,   0,  0.000, 3.9401,45.9508, 4.2771,38.3492, 3.9176, 0.4842, 0.5543, 0.1341, 0.0787, 0.3309, 0.3504, 0.2606, 5.0808,12.5043,82.9835, 0.5822,
2,1,2,2,3, 34,4,  0,   0,   0,  0.000, 3.9288,46.0223, 4.2568,38.1348, 3.8862, 0.4824, 0.5528, 0.1339, 0.0789, 0.3280, 0.3519, 0.2601, 5.1256,12.5259,82.8141, 0.5822,
2,1,2,2,3, 35,4,  0,   0,   0,  0.000, 3.9089,45.9998, 4.2422,37.9637, 3.8419, 0.4813, 0.5510, 0.1338, 0.0791, 0.3240, 0.3541, 0.2604, 5.1625,12.5414,82.5546, 0.5822,
2,1,2,2,3, 36,4,  0,   0,   0,  0.000, 3.8985,46.0257, 4.2368,37.8609, 3.8103, 0.4814, 0.5521, 0.1337, 0.0792, 0.3213, 0.3574, 0.2620, 5.2039,12.5769,82.4030, 0.5822,
2,1,2,2,3, 37,4,  0,   0,   0,  0.000, 3.9219,46.3838, 4.2095,37.5893, 3.8180, 0.4788, 0.5526, 0.1337, 0.0755, 0.3227, 0.3597, 0.2629, 5.2507,12.6104,82.0635, 0.5822,
